   Compiling gpui-renderer v0.1.0 (/Users/andrewmasiye/Development/php/games/engines/ichiloto/2.0/website/gpui-renderer)
    Finished `release` profile [optimized] target(s) in 6.07s
warning: the following packages contain code that will be rejected by a future version of Rust: block v0.1.6, proc-macro-error2 v2.0.1
note: to see what the problems were, use the option `--future-incompat-report`, or run `cargo report future-incompatibilities --id 1`
     Running unittests src/main.rs (target/release/deps/gpui_renderer-51e4559ad0015953)

running 56 tests
test color::tests::palette_cube_grayscale_and_rgb_are_deterministic ... ok
test diagnostics::tests::disabled_diagnostics_never_create_a_trace ... ok
test diagnostics::tests::clock_anchor_pairs_host_time_with_a_bounded_relative_interval ... ok
test color::tests::tagged_colours_are_strict ... ok
test diagnostics::tests::stage_identity_repeat_and_monotonic_times_survive_async_recording ... ok
test diagnostics::tests::worker_submits_complete_json_lines_to_the_shared_stderr_sink ... ok
test input::tests::modifiers_never_degrade_chords ... ok
test input::tests::every_letter_and_standalone_identity ... ok
test input::tests::native_gpui_shift_and_key_char_case ... ok
test protocol::tests::all_v2_fields_are_required_and_typed ... ok
test assets::tests::fixture_png_decodes_transparency_and_bgra ... ok
test protocol::tests::events_are_single_json_lines ... ok
test protocol::tests::every_event_preserves_both_protocol_versions ... ok
test protocol::tests::invalid_grid_dimensions ... ok
test protocol::tests::cross_version_fields_and_unknown_fields_rejected ... ok
test diagnostics::tests::blocked_stderr_drops_observations_without_blocking_the_producer ... ok
test protocol::tests::shutdown_parsing ... ok
test protocol::tests::malformed_frame_rejected ... ok
test protocol::tests::runs_must_fit_and_reject_controls ... ok
test protocol::tests::layer_ids_are_nonempty_unique_bounded_utf8 ... ok
test protocol::tests::unsupported_version ... ok
test protocol::tests::v2_hello_and_frame_with_explicit_null_styles ... ok
test assets::tests::rejects_absolute_and_parent_traversal ... ok
test assets::tests::root_and_regular_file_validation ... ok
test protocol::tests::valid_frame_and_anchor ... ok
test protocol::tests::valid_hello ... ok
test renderer::tests::bottom_center_places_feet_on_target_cell ... ok
test renderer::tests::bottom_center_tracks_the_same_cell_at_every_scale_and_offset ... ok
test renderer::tests::styled_glyph_and_explicit_space_keep_scaled_cell_pitch_and_opaque_colours ... ok
test protocol::tests::traced_output_preserves_schema_and_only_marks_success_after_flush ... ok
test state::tests::empty_v2_replacement_clears_every_layer_and_sprite ... ok
test assets::tests::rejects_file_and_directory_symlink_escape ... ok
test state::tests::full_frames_clear_previous_text_and_sprites ... ok
test state::tests::layers_are_ascending_and_ties_stable ... ok
test state::tests::text_cells_have_exact_positions_and_opaque_spaces ... ok
test state::tests::short_rows_are_allowed_but_overflow_and_controls_are_rejected ... ok
test state::tests::rejected_frame_preserves_last_snapshot ... ok
test transport::tests::eof_is_distinct_from_shutdown ... ok
test state::tests::same_number_style_only_replacement_preserves_all_presentation_intent ... ok
test state::tests::invalid_v2_style_geometry_or_asset_preserves_last_accepted_frame ... ok
test transport::tests::failed_hello_does_not_select_session_then_v2_can_initialize ... ok
test transport::tests::frame_before_hello_rejected ... ok
test transport::tests::malformed_and_mixed_input_recovers_in_v2 ... ok
test state::tests::v1_negative_sprite_layer_still_paints_after_text ... ok
test transport::tests::malformed_input_recovers_then_shutdown_stops_reading ... ok
test viewport::tests::last_legend_fits_at_one_or_scales_uniformly ... ok
test viewport::tests::minimized_or_invalid_viewports_have_safe_nonnegative_geometry ... ok
test viewport::tests::scale_never_exceeds_one_across_representative_sizes ... ok
test state::tests::unified_plan_orders_world_sprite_ui_and_all_ties_stably ... ok
test transport::tests::second_hello_and_mixed_versions_never_change_or_stop_session ... ok
test viewport::tests::wide_and_tall_surfaces_center_the_unconstrained_axis ... ok
test transport::tests::observed_frames_keep_duplicate_numbers_distinct_and_rejections_unaccepted ... ok
test window_layout::tests::fitted_outer_frame_centers_inside_work_area_in_screen_relative_coordinates ... ok
test protocol::tests::v2_resource_boundaries_include_full_current_layouts ... ok
test transport::tests::traced_handoff_preserves_bounded_order_and_reports_receiver_close ... ok
test transport::tests::oversized_input_is_drained_without_losing_next_message ... ok

test result: ok. 56 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

